title,slug,outcome,avg_price,current_price,size,value_usd,cash_pnl,percent_pnl
Menorca: Alex Martinez vs Raul Brancaccio,atp-alexmar-brancac-2026-04-05,Raul Brancaccio,0.830835,0.0,35937.407137,35919.438433431504,6061.382774762108,20.300661382825723
Bucharest Open: Mariano Navone vs Daniel Merida Aguilar,atp-navone-aguilar-2026-04-05,Mariano Navone,0.813539,0.0,15379.513011,11534.63475825,-977.1988772059289,-7.810197175550279
"Upper Austria Ladies Linz, Qualification: Tamara Korpatsch vs Jule Niemeier",wta-korpats-niemeie-2026-04-05,Tamara Korpatsch,0.89863,0.0,6593.738219,6557.472658795501,632.1416830555305,10.668461992143605
"Upper Austria Ladies Linz, Qualification: Madison Brengle vs Dominika Salkova",wta-brengle-salkova-2026-04-05,Dominika Salkova,0.857606,0.0,6377.098558,5959.398602451,490.3606165188522,8.966121972094417
"Rolex Monte Carlo Masters, Qualification: David Goffin vs Emilio Nava",atp-goffin-nava-2026-04-05,Emilio Nava,0.645438,0.0,4600.164388,4597.864305806001,1628.743403544057,54.85608222633316
"Rolex Monte Carlo Masters, Qualification: Nikoloz Basilashvili vs Cristian Garin",atp-basilas-garin-2026-04-05,Cristian Garin,0.698303,0.0,4458.552652,4456.323375674,1342.9026831244435,43.13270886706771
"Rolex Monte Carlo Masters, Qualification: Damir Dzumhur vs Alexander Blockx",atp-dzumhur-blockx-2026-04-05,Alexander Blockx,0.53265,0.0,5622.715242,3710.9920597200003,716.0527860687004,23.90875809631091
Los Angeles Dodgers vs. Washington Nationals,mlb-lad-wsh-2026-04-05,Los Angeles Dodgers,0.65,0.0,3627.0615,2375.7252825,18.1353075,0.7692307692307693
Suns vs. Bulls: O/U 238.5,nba-phx-chi-2026-04-05-total-238pt5,Under,0.47476,0.0,4300.841528,2085.90814108,44.04061724671984,2.156879265312992
Baltimore Orioles vs. Pittsburgh Pirates: O/U 8.5,mlb-bal-pit-2026-04-05-total-8pt5,Over,0.454981,0.0,4180.39,1943.88135,41.88332740999985,2.2020699765484633
Grizzlies vs. Bucks: O/U 227.5,nba-mem-mil-2026-04-05-total-227pt5,Under,0.479735,0.0,2601.168108,1248.56069184,0.6893095486197471,0.05523882977058225
Rolex Monte Carlo Masters: Cameron Norrie vs Miomir Kecmanovic,atp-norrie-kecmano-2026-04-06,Cameron Norrie,0.719876,0.0,1440.81294,1087.8137697,50.60711370456016,4.879173635459456
Spread: Clippers (-11.5),nba-lac-sac-2026-04-05-spread-away-11pt5,Clippers,0.524932,0.0,1964.61542,1051.0692497,19.779748048560144,1.9179627075507064
"Rolex Monte Carlo Masters, Qualification: Ethan Quinn vs Francisco Comesana",atp-quinn-comesan-2026-04-05,Ethan Quinn,0.433701,0.0,4171.687691,959.48816893,-849.7769543443909,-46.968072473893294
Philadelphia Phillies vs. Colorado Rockies: O/U 11.5,mlb-phi-col-2026-04-05-total-11pt5,Under,0.527889,0.0,1763.72,925.953,-5.095387080000043,-0.5472741428595831
Blues vs. Avalanche,nhl-stl-col-2026-04-05,Avalanche,0.66,0.0,1390.9,911.0395,-6.9545,-0.7575757575757576
Tulsa Golden Hurricane vs. Auburn Tigers,cbb-tulsa-aubrn-2026-04-05,Auburn Tigers,0.66,0.0,1079.78273,728.85334275,16.196740949999928,2.2727272727272623
Chicago Cubs vs. Cleveland Guardians: O/U 8.5,mlb-chc-cle-2026-04-04-total-8pt5,Under,0.555957,0.0,1211.650896,708.8157741599999,35.18997697252798,5.223965162773378
Magic vs. Pelicans: O/U 236.5,nba-orl-nop-2026-04-05-total-236pt5,Over,0.49,0.0,1254.975554,646.31241031,31.374388850000024,5.102040816326534
Chicago Cubs vs. Cleveland Guardians,mlb-chc-cle-2026-04-04,Chicago Cubs,0.55,0.0,1101.61111,600.3780549500001,-5.508055549999952,-0.9090909090909013
Spread: Suns (-9.5),nba-phx-chi-2026-04-05-spread-away-9pt5,Bulls,0.45,0.0,1202.22,534.9879,-6.0111,-1.1111111111111112
Spread: Rockets (-4.5),nba-hou-gsw-2026-04-05-spread-away-4pt5,Warriors,0.52,0.0,813.46,427.0665,4.0673,0.9615384615384616
New York Mets vs. San Francisco Giants: O/U 7.5,mlb-nym-sf-2026-04-05-total-7pt5,Under,0.53,0.0,781.209139,417.946889365,3.906045694999993,0.9433962264150926
"Upper Austria Ladies Linz, Qualification: Katie Volynets vs Oceane Dodin",wta-volynet-dodin-2026-04-05,Katie Volynets,0.878843,0.0,365.790337,365.6074418315,44.13516469140899,13.72907333846887
Wizards vs. Nets: O/U 230.5,nba-was-bkn-2026-04-05-total-230pt5,Under,0.49,0.0,679.13,342.96065,10.18695,3.061224489795918
Suns vs. Bulls,nba-phx-chi-2026-04-05,Bulls,0.18,0.0,1828.47985,338.26877225,9.14239925,2.7777777777777777
Spread: Nets (-3.5),nba-was-bkn-2026-04-05-spread-home-3pt5,Nets,0.48,0.0,573.224591,278.013926635,2.8661229549999834,1.0416666666666605
Spread: Bucks (-5.5),nba-mem-mil-2026-04-05-spread-home-5pt5,Bucks,0.5,0.0,548.78,277.1339,2.7439,1.0
Milwaukee Brewers vs. Kansas City Royals,mlb-mil-kc-2026-04-05,Kansas City Royals,0.53,0.0,525.673115,275.978385375,-2.628365574999988,-0.9433962264150901
Toronto Blue Jays vs. Chicago White Sox,mlb-tor-cws-2026-04-05,Toronto Blue Jays,0.59,0.0,461.73988,274.73522859999997,2.308699399999976,0.8474576271186354
Raptors vs. Celtics: O/U 219.5,nba-tor-bos-2026-04-05-total-219pt5,Under,0.461907,0.0,558.120173,262.31648131,4.516866560088962,1.75208429402454
"Rolex Monte Carlo Masters, Qualification: Alexander Shevchenko vs Roberto Bautista Agut",atp-shevche-agut-2026-04-05,Roberto Bautista Agut,0.32968,0.0,476.261041,257.18096214,100.16722214312001,63.79519534093669
Baltimore Orioles vs. Pittsburgh Pirates,mlb-bal-pit-2026-04-05,Pittsburgh Pirates,0.52,0.0,473.76807,253.46591745,7.106521050000012,2.8846153846153895
Raptors vs. Celtics: O/U 220.5,nba-tor-bos-2026-04-05-total-220pt5,Under,0.482713,0.0,511.585491,250.67689059,3.7279234729169906,1.5095926565060358
Baltimore Orioles vs. Pittsburgh Pirates: O/U 8.5,mlb-bal-pit-2026-04-05-total-8pt5,Under,0.53,0.0,441.566162,236.23789667000003,2.2078308100000026,0.9433962264150954
Atlanta Braves vs. Arizona Diamondbacks: O/U 9.5,mlb-atl-ari-2026-04-05-total-9pt5,Over,0.47,0.0,471.69,228.76965,7.07535,3.1914893617021276
Magic vs. Pelicans: O/U 234.5,nba-orl-nop-2026-04-05-total-234pt5,Over,0.523976,0.0,388.77998,215.7728889,12.061510099519998,5.920881872452172
Wizards vs. Nets: O/U 230.5,nba-was-bkn-2026-04-05-total-230pt5,Over,0.5,0.0,423.02,209.3949,-2.1151,-1.0
Spread: Bucks (-6.5),nba-mem-mil-2026-04-05-spread-home-6pt5,Bucks,0.46,0.0,450.099195,209.296125675,2.250495974999994,1.0869565217391275
Spread: Timberwolves (-1.5),nba-cha-min-2026-04-05-spread-home-1pt5,Hornets,0.53306,0.0,369.438386,208.73268808999998,11.799862048839985,5.991820808164178
Clippers vs. Kings,nba-lac-sac-2026-04-05,Kings,0.14,0.0,1390.20289,201.57941904999998,6.951014449999958,3.57142857142855
Bruins vs. Flyers,nhl-bos-phi-2026-04-05,Bruins,0.42,0.0,447.551877,194.685066495,6.713278155000001,3.571428571428572
Wild vs. Red Wings,nhl-min-det-2026-04-05,Red Wings,0.46,0.0,410.87,191.05455,2.05435,1.0869565217391304
Spread: Rockets (-4.5),nba-hou-gsw-2026-04-05-spread-away-4pt5,Rockets,0.47,0.0,374.320173,177.80208217499998,1.8716008649999798,1.063829787234031
St. Louis Cardinals vs. Detroit Tigers: O/U 7.5,mlb-stl-det-2026-04-05-total-7pt5,Over,0.51,0.0,332.142887,171.053586805,1.6607144350000025,0.9803921568627465
Lakers vs. Mavericks: O/U 232.5,nba-lal-dal-2026-04-05-total-232pt5,Over,0.49,0.0,329.817,164.9085,3.29817,2.0408163265306123
Bucharest Open: Mariano Navone vs Daniel Merida Aguilar,atp-navone-aguilar-2026-04-05,Daniel Merida Aguilar,0.191678,0.0,622.008231,155.50205775,36.27676404838201,30.427070399315536
Wild vs. Red Wings: O/U 5.5,nhl-min-det-2026-04-05-total-5pt5,Over,0.549999,0.0,268.728665,147.80076575,0.00026872866499423983,0.000181818512393398
Suns vs. Bulls: O/U 235.5,nba-phx-chi-2026-04-05-total-235pt5,Over,0.554865,0.0,218.59111,126.7828438,5.494287549849987,4.529930703864893
Milwaukee Brewers vs. Kansas City Royals: O/U 8.5,mlb-mil-kc-2026-04-03-total-8pt5,Over,0.546792,0.0,122.040598,121.97957770100001,55.248755039384015,82.79345710983338
Rockets vs. Warriors: O/U 223.5,nba-hou-gsw-2026-04-05-total-223pt5,Under,0.45,0.0,262.727271,119.540908305,1.313636355000004,1.1111111111111147
Spread: Auburn Tigers (-5.5),cbb-tulsa-aubrn-2026-04-05-spread-home-5pt5,Tulsa Golden Hurricane,0.491791,0.0,233.511175,116.7555875,1.9168932355750055,1.6692050078183667
Spread: Boston Red Sox (-1.5),mlb-sd-bos-2026-04-05-spread-home-1pt5,Boston Red Sox,0.41,0.0,275.817456,115.84333151999999,2.7581745600000023,2.4390243902439046
Hornets vs. Timberwolves: O/U 226.5,nba-cha-min-2026-04-05-total-226pt5,Under,0.43,0.0,249.773506,111.14921017,3.7466025900000037,3.4883720930232593
Lakers vs. Mavericks: O/U 233.5,nba-lal-dal-2026-04-05-total-233pt5,Over,0.458767,0.0,221.193046,106.17266208,4.696591945718005,4.628275355463672
Spread: Chicago Cubs (-1.5),mlb-chc-cle-2026-04-04-spread-away-1pt5,Cleveland Guardians,0.57,0.0,168.803719,98.75017561499999,2.5320557849999963,2.6315789473684172
Los Angeles Dodgers vs. Washington Nationals: O/U 9.5,mlb-lad-wsh-2026-04-05-total-9pt5,Under,0.53562,0.0,175.34532,97.31665260000001,3.3981923016000093,3.6182368096785136
Hornets vs. Timberwolves,nba-cha-min-2026-04-05,Hornets,0.529092,0.0,166.72943,89.20024505,0.9850374724400044,1.116630000075606
Spread: New York Yankees (-1.5),mlb-mia-nyy-2026-04-05-spread-home-1pt5,Miami Marlins,0.45,0.0,193.43,88.01065,0.96715,1.1111111111111112
Clippers vs. Kings: O/U 229.5,nba-lac-sac-2026-04-05-total-229pt5,Under,0.49,0.0,159.316997,82.048253455,3.982924924999997,5.102040816326527
Rolex Monte Carlo Masters: Cameron Norrie vs Miomir Kecmanovic,atp-norrie-kecmano-2026-04-06,Miomir Kecmanovic,0.347534,0.0,325.500529,79.747629605,-33.374871240485994,-29.503300396507964
Grizzlies vs. Bucks: O/U 227.5,nba-mem-mil-2026-04-05-total-227pt5,Over,0.503527,0.0,148.04326,76.9824952,2.4387166219800114,3.2715226790221936
Rockets vs. Warriors: O/U 224.5,nba-hou-gsw-2026-04-05-total-224pt5,Under,0.47,0.0,154.593582,73.43195145,0.7729679100000113,1.0638297872340583
"Rolex Monte Carlo Masters, Qualification: Damir Dzumhur vs Alexander Blockx",atp-dzumhur-blockx-2026-04-05,Damir Dzumhur,0.321086,0.0,210.538885,71.5832209,3.9821324708900154,5.890633662009578
Spread: Thunder (-21.5),nba-uta-okc-2026-04-05-spread-home-21pt5,Thunder,0.53,0.0,120.4967,68.0806355,4.2173845,6.60377358490566
Suns vs. Bulls: O/U 237.5,nba-phx-chi-2026-04-05-total-237pt5,Over,0.53,0.0,112.191658,60.58349532,1.1219165799999982,1.8867924528301856
Spread: Celtics (-10.5),nba-tor-bos-2026-04-05-spread-home-10pt5,Celtics,0.468062,0.0,128.234873,59.629215945,-0.3926551811259985,-0.6541868384957523
Spread: Thunder (-20.5),nba-uta-okc-2026-04-05-spread-home-20pt5,Thunder,0.556731,0.0,97.718592,57.16537631999999,2.762406877247997,5.077676651740242
Clippers vs. Kings: O/U 231.5,nba-lac-sac-2026-04-05-total-231pt5,Under,0.54,0.0,98.62,54.24100000000001,0.9862000000000074,1.851851851851866
Oklahoma Sooners vs. West Virginia Mountaineers,cbb-okl-wvir-2026-04-05,Oklahoma Sooners,0.6,0.0,87.5015,53.8134225,1.3125225,2.5
Suns vs. Bulls: O/U 238.5,nba-phx-chi-2026-04-05-total-238pt5,Over,0.498334,0.0,99.190193,51.082949395,1.6531037565380038,3.3443433520490347
Clippers vs. Kings: O/U 230.5,nba-lac-sac-2026-04-05-total-230pt5,Under,0.51,0.0,94.60851,50.61555285,2.36521275,4.901960784313726
Clippers vs. Kings: O/U 229.5,nba-lac-sac-2026-04-05-total-229pt5,Over,0.487682,0.0,94.21829,45.695870649999996,-0.2526934537800029,-0.549948532035226
St. Louis Cardinals vs. Detroit Tigers: O/U 7.5,mlb-stl-det-2026-04-05-total-7pt5,Under,0.47858,0.0,93.571832,45.38233852,0.6007311614399925,1.3414685110117262
Chicago Cubs vs. Cleveland Guardians: O/U 8.5,mlb-chc-cle-2026-04-04-total-8pt5,Over,0.420275,0.0,108.937915,45.209234725,-0.5746475016250014,-1.2551305692701238
Spread: Cavaliers (-17.5),nba-ind-cle-2026-04-05-spread-home-17pt5,Cavaliers,0.46,0.0,93.3,44.3175,1.3995,3.260869565217391
"Rolex Monte Carlo Masters, Qualification: Ethan Quinn vs Francisco Comesana",atp-quinn-comesan-2026-04-05,Francisco Comesana,0.720152,0.0,56.401919,43.42947763,2.8115228583120033,6.921872049234058
"Rolex Monte Carlo Masters, Qualification: Alexander Shevchenko vs Roberto Bautista Agut",atp-shevche-agut-2026-04-05,Alexander Shevchenko,0.547149,0.0,91.298584,41.99734864,-7.956580297016003,-15.927836841518491
Spread: Los Angeles Dodgers (-1.5),mlb-lad-wsh-2026-04-05-spread-away-1pt5,Los Angeles Dodgers,0.53,0.0,77.338354,41.76271116,0.7733835399999991,1.8867924528301863
Tulsa Golden Hurricane vs. Auburn Tigers,cbb-tulsa-aubrn-2026-04-05,Tulsa Golden Hurricane,0.31,0.0,117.3,38.1225,1.7595,4.838709677419355
Spread: Magic (-3.5),nba-orl-nop-2026-04-05-spread-away-3pt5,Pelicans,0.44,0.0,73.35,32.64075,0.36675,1.1363636363636365
Jazz vs. Thunder: O/U 239.5,nba-uta-okc-2026-04-05-total-239pt5,Over,0.47,0.0,62.270556,30.20121966,0.9340583400000035,3.1914893617021405
Magic vs. Pelicans: O/U 236.5,nba-orl-nop-2026-04-05-total-236pt5,Under,0.49,0.0,53.230186,25.81664021,-0.2661509299999997,-1.020408163265305
Spread: Chicago Cubs (-1.5),mlb-chc-cle-2026-04-04-spread-away-1pt5,Chicago Cubs,0.4,0.0,55.033329,22.838831535,0.8254999349999986,3.749999999999994
Spread: Chicago Cubs (-1.5),mlb-chc-cle-2026-04-05-spread-away-1pt5,Chicago Cubs,0.41,0.0,50.847456,21.35593152,0.5084745600000024,2.4390243902439144
Tulsa Golden Hurricane vs. Auburn Tigers: O/U 162.5,cbb-tulsa-aubrn-2026-04-05-total-162pt5,Under,0.54,0.0,33.851303,19.464499224999997,1.1847956049999968,6.481481481481463
Spread: Celtics (-9.5),nba-tor-bos-2026-04-05-spread-home-9pt5,Raptors,0.48,0.0,33.149535,16.740515175000002,0.8287383750000019,5.2083333333333455
Grizzlies vs. Bucks: O/U 226.5,nba-mem-mil-2026-04-05-total-226pt5,Over,0.53,0.0,29.531912,15.94723248,0.29531911999999916,1.8867924528301834
Spread: Timberwolves (-1.5),nba-cha-min-2026-04-05-spread-home-1pt5,Timberwolves,0.483916,0.0,35.866305,15.601842675,-1.754436175379999,-10.108365914745528
Magic vs. Pelicans: O/U 235.5,nba-orl-nop-2026-04-05-total-235pt5,Under,0.47,0.0,31.528299,14.81830053,0.0,0.0
Suns vs. Bulls: O/U 237.5,nba-phx-chi-2026-04-05-total-237pt5,Under,0.45,0.0,29.109088,13.39018048,0.29109088000000083,2.2222222222222285
Spread: Thunder (-21.5),nba-uta-okc-2026-04-05-spread-home-21pt5,Jazz,0.43,0.0,29.982421,13.042353134999999,0.14991210500000043,1.162790697674422
Tulsa Golden Hurricane vs. Auburn Tigers: O/U 161.5,cbb-tulsa-aubrn-2026-04-05-total-161pt5,Over,0.45,0.0,27.272726,12.68181759,0.4090908899999987,3.333333333333323
Grizzlies vs. Bucks: O/U 226.5,nba-mem-mil-2026-04-05-total-226pt5,Under,0.45,0.0,27.272726,12.545453960000001,0.27272725999999975,2.22222222222222
Pacers vs. Cavaliers: O/U 238.5,nba-ind-cle-2026-04-05-total-238pt5,Under,0.45,0.0,27.272726,12.545453960000001,0.27272725999999975,2.22222222222222
Spread: Nets (-3.5),nba-was-bkn-2026-04-05-spread-home-3pt5,Wizards,0.49,0.0,24.132332,12.42815098,0.6033083000000008,5.102040816326537
"Rolex Monte Carlo Masters, Qualification: Juan Manuel Cerundolo vs Pedro Martinez",atp-cerund-martine-2026-04-05,Juan Manuel Cerundolo,0.74881,0.0,10.978002,10.972512999,2.7520753213800004,33.47845247793166
Spread: Auburn Tigers (-5.5),cbb-tulsa-aubrn-2026-04-05-spread-home-5pt5,Auburn Tigers,0.478939,0.0,21.494625,10.7473125,0.4526982971250005,4.397428482541623
Milwaukee Brewers vs. Kansas City Royals: O/U 9.5,mlb-mil-kc-2026-04-03-total-9pt5,Over,0.451329,0.0,10.591776,10.586480112,5.806104441696,121.45707455093738
"Upper Austria Ladies Linz, Qualification: Maria Timofeeva vs Alina Charaeva",wta-timofee-charaev-2026-04-05,Maria Timofeeva,0.828679,0.0,10.449469,10.4442442655,1.7849887440489995,20.613651365607186
Magic vs. Pelicans: O/U 235.5,nba-orl-nop-2026-04-05-total-235pt5,Over,0.51,0.0,18.341455,9.72097115,0.36682909999999963,3.9215686274509762
Jazz vs. Thunder: O/U 239.5,nba-uta-okc-2026-04-05-total-239pt5,Under,0.51,0.0,18.57142,9.564281300000001,0.0928571000000015,0.9803921568627608
Middle Tennessee Blue Raiders vs. Jacksonville State Gamecocks,cbb-mtnst-jaxst-2026-01-24,Jacksonville State Gamecocks,0.45,0.0,16.0,8.808,1.608,22.333333333333332
Lakers vs. Mavericks: O/U 233.5,nba-lal-dal-2026-04-05-total-233pt5,Under,0.53,0.0,16.7603,8.715356,-0.167603,-1.8867924528301887
Pacers vs. Cavaliers: O/U 239.5,nba-ind-cle-2026-04-05-total-239pt5,Under,0.47,0.0,17.661885,8.65432365,0.3532377000000011,4.255319148936184
Magic vs. Pelicans: O/U 234.5,nba-orl-nop-2026-04-05-total-234pt5,Under,0.45,0.0,18.672724,8.309362179999999,-0.09336362000000105,-1.1111111111111234
Suns vs. Bulls,nba-phx-chi-2026-04-05,Suns,0.81,0.0,10.18,8.2967,0.050899999999998134,0.6172839506172613
Suns vs. Bulls: O/U 236.5,nba-phx-chi-2026-04-05-total-236pt5,Over,0.533808,0.0,13.82808,7.812865199999999,0.4313254713599998,5.8432994634775035
Raptors vs. Celtics: O/U 220.5,nba-tor-bos-2026-04-05-total-220pt5,Over,0.51,0.0,14.244895,7.26489645,0.0,0.0
Spread: Thunder (-20.5),nba-uta-okc-2026-04-05-spread-home-20pt5,Jazz,0.43,0.0,17.333317,7.193326555,-0.2599997549999999,-3.4883720930232545
Spread: Los Angeles Dodgers (-1.5),mlb-lad-wsh-2026-04-05-spread-away-1pt5,Washington Nationals,0.45764,0.0,15.591996,7.1723181600000006,0.03679711055999994,0.5156891880080404
Spread: Celtics (-9.5),nba-tor-bos-2026-04-05-spread-home-9pt5,Celtics,0.51,0.0,13.82376,6.8427612,-0.20735640000000038,-2.9411764705882404
Milwaukee Brewers vs. Kansas City Royals: O/U 9.5,mlb-mil-kc-2026-04-03-total-9pt5,Under,0.530068,0.0,12879.621459,6.4398107295,-6820.6353767997125,-99.90567247975731
Spread: Clippers (-11.5),nba-lac-sac-2026-04-05-spread-away-11pt5,Kings,0.45,0.0,13.220908,6.14772222,0.1983136200000001,3.333333333333335
Spread: Celtics (-10.5),nba-tor-bos-2026-04-05-spread-home-10pt5,Raptors,0.528798,0.0,10.359828,5.542507980000001,0.06425165325600095,1.1728486113790317
Tulsa Golden Hurricane vs. Auburn Tigers: O/U 161.5,cbb-tulsa-aubrn-2026-04-05-total-161pt5,Under,0.52,0.0,10.291662,5.50603917,0.1543749299999997,2.884615384615379
Hornets vs. Timberwolves,nba-cha-min-2026-04-05,Timberwolves,0.480044,0.0,10.62501,4.94062965,-0.15984265044,-3.133879394388847
Rockets vs. Warriors: O/U 225.5,nba-hou-gsw-2026-04-05-total-225pt5,Under,0.5,0.0,9.91,4.90545,-0.04955,-1.0
Spread: Thunder (-22.5),nba-uta-okc-2026-04-05-spread-home-22pt5,Jazz,0.47,0.0,9.433961,4.481131475,0.047169804999999704,1.0638297872340359
Tulsa Golden Hurricane vs. Auburn Tigers: O/U 162.5,cbb-tulsa-aubrn-2026-04-05-total-162pt5,Over,0.43,0.0,10.087712,4.2872775999999995,-0.05043856000000052,-1.1627906976744307
Pacers vs. Cavaliers: O/U 238.5,nba-ind-cle-2026-04-05-total-238pt5,Over,0.52,0.0,6.249997,3.3749983800000005,0.1249999400000004,3.8461538461538587
Lakers vs. Mavericks: O/U 232.5,nba-lal-dal-2026-04-05-total-232pt5,Under,0.502115,0.0,5.742721,2.8713605,-0.012145854915000033,-0.4212182468159696
San Diego Padres vs. Boston Red Sox: O/U 9.5,mlb-sd-bos-2026-04-05-total-9pt5,Over,0.43,0.0,5.8974,2.447421,-0.088461,-3.488372093023256
Lakers vs. Mavericks: O/U 235.5,nba-lal-dal-2026-04-05-total-235pt5,Over,0.42,0.0,5.538445,2.4092235750000004,0.08307667500000028,3.5714285714285836
Rockets vs. Warriors: O/U 225.5,nba-hou-gsw-2026-04-05-total-225pt5,Over,0.47,0.0,3.773582,1.9056589099999999,0.1320753700000001,7.446808510638305
"Upper Austria Ladies Linz, Qualification: Maria Timofeeva vs Alina Charaeva",wta-timofee-charaev-2026-04-05,Alina Charaeva,0.264019,0.0,3360.952127,1.6804760635,-885.6747435549129,-99.81061969024955
"Rolex Monte Carlo Masters, Qualification: Juan Manuel Cerundolo vs Pedro Martinez",atp-cerund-martine-2026-04-05,Pedro Martinez,0.416018,0.0,3303.316007,1.6516580035000001,-1372.587260596626,-99.87981289271137
Lakers vs. Mavericks: O/U 235.5,nba-lal-dal-2026-04-05-total-235pt5,Under,0.56,0.0,2.295453,1.2969309449999997,0.011477264999999666,0.8928571428571166
Chicago Cubs vs. Cleveland Guardians: O/U 7.5,mlb-chc-cle-2026-04-04-total-7pt5,Under,0.49,0.0,1.960783,0.9901954150000001,0.02941174500000011,3.06122448979593
Raptors vs. Celtics: O/U 221.5,nba-tor-bos-2026-04-05-total-221pt5,Over,0.46,0.0,1.85185,0.87962875,0.02777775,3.260869565217391
Milwaukee Brewers vs. Kansas City Royals: O/U 8.5,mlb-mil-kc-2026-04-03-total-8pt5,Under,0.430083,0.0,1757.95984,0.87897992,-755.18966194672,-99.88374337046571
Clippers vs. Kings: O/U 231.5,nba-lac-sac-2026-04-05-total-231pt5,Over,0.44,0.0,1.80357,0.8116065,0.018035699999999953,2.2727272727272667
Suns vs. Bulls: O/U 235.5,nba-phx-chi-2026-04-05-total-235pt5,Under,0.41,0.0,1.711863,0.71898246,0.017118630000000006,2.4390243902439033
"Upper Austria Ladies Linz, Qualification: Madison Brengle vs Dominika Salkova",wta-brengle-salkova-2026-04-05,Madison Brengle,0.270322,0.0,10.855894,0.711061057,-2.223525920868,-75.76963769134586
"Upper Austria Ladies Linz, Qualification: Tamara Korpatsch vs Jule Niemeier",wta-korpats-niemeie-2026-04-05,Jule Niemeier,0.097198,0.0,10.425386,0.057339623,-0.9559870454280001,-94.34144735488384
"Rolex Monte Carlo Masters, Qualification: Nikoloz Basilashvili vs Cristian Garin",atp-basilas-garin-2026-04-05,Nikoloz Basilashvili,0.06536,0.0,10.943444,0.005471722,-0.7097917778400001,-99.23500611995105
"Upper Austria Ladies Linz, Qualification: Katie Volynets vs Oceane Dodin",wta-volynet-dodin-2026-04-05,Oceane Dodin,0.127358,0.0,10.9132,0.005456600000000001,-1.3844267256,-99.60740589519307
Menorca: Alex Martinez vs Raul Brancaccio,atp-alexmar-brancac-2026-04-05,Alex Martinez,0.141153,0.0,10.573415,0.0052867075000000005,-1.487182539995,-99.64577444333453
"Rolex Monte Carlo Masters, Qualification: David Goffin vs Emilio Nava",atp-goffin-nava-2026-04-05,David Goffin,0.36398,0.0,10.344561,0.0051722805,-3.76004103228,-99.862629814825
